G71
G90
M03 2000
Feed 200
G00 X9 Z50
G01 X8 Z50
G01 X8 Z10
G01 X9 Z10
G00 X8 Z50
G01 X7 Z50
G01 X7 Z10
G01 X8 Z10
G00 X7 Z50
G01 X6 Z50
G01 X6 Z44
G01 X7 Z40
G01 X6 Z30
G01 X6 Z20
G01 X7 Z10
G00 X7 Z50
G01 X5 Z50
G01 X5 Z44
G01 X7 Z40
G01 X5 Z30
G01 X5 Z20
G01 X7 Z10
G00 X7 Z50
G01 X4 Z50
G01 X4 Z44
G01 X7 Z40
G01 X4 Z30
G01 X4 Z20
G01 X7 Z10
G00 X7 Z50
G01 X3 Z50
G01 X3 Z44
G01 X7 Z40
G01 X3 Z30
G01 X3 Z20
G01 X7 Z10
G00 X7 Z50
G01 X2 Z50
G01 X2 Z44
G01 X7 Z40
G01 X2 Z30
G01 X2 Z20
G01 X7 Z10
G00 X7 Z50
M30
